track_id,D_fit,alpha_fit
3172,0.0279572672937226,0.8532262435579168
3175,0.0235965753083527,0.5974957771246339
3176,0.0106883962355067,0.1248437199597763
3180,0.0077315958904426,6.353105956241634e-12
3183,0.0660584943907476,0.9102476097805604
3188,0.0322801497954857,0.6495461822652888
3198,0.0299850801252776,0.4999482996003038
3203,0.0023916971636492,1.3904262482070155e-10
3208,0.0080638259260525,0.3209273902011789
3215,0.0033047873336036,0.1774731850634016
3230,0.0106527337998296,0.3457567416569389
3233,0.1108004131858185,0.8871954814279438
3247,0.080632010588084,0.540117203371657
3281,0.0193248913412599,0.4235911155987307
3287,0.0180207798158356,0.3799451945443262
3293,0.0980562176648813,0.8773786276541471
3303,0.0060916308399231,0.1088642100010043
3315,0.0209311822498023,0.466340999210149
3317,0.5457802995956436,1.0241687951710134
3320,0.0695729547939237,0.7303037734826445
3331,0.0124357406666299,0.6928878413629581
3346,0.0107523738168448,0.0413427981686338
3349,0.0318248098523782,0.6645838767233583
3352,0.0046461376816677,0.161262512947322
3385,0.555832850511632,1.672184740245672
3390,0.0566244883141676,0.6170029978412733
3400,0.0308083186606931,0.6825848750934443
3423,0.009035526830676,0.4327175633068694
3439,0.0428495715569863,0.5645854044899176
3441,0.0096950152981578,0.3125174745629744
3444,0.00923327512623,2.53629534967614e-12
3467,0.0183971551060084,0.3495122622503855
3472,0.0067055253115653,6.934506032729416e-13
3478,0.0574242373801241,0.6754236720988248
3480,0.047117657827586,0.7538372469441326
3501,0.0043257532142621,0.0544584496173036
3515,0.004688383462155,0.0262865429825882
3524,0.2780902665344299,1.096644474009529
3545,0.021659291084499,0.4807063709819151
3552,0.03042348202178,0.6458195160314958
3558,0.0067429008666945,0.1058374221340573
3571,0.1118032845914438,0.7175717576467345
3572,0.0240275643780023,0.8228433612400269
3579,0.0051203839138603,7.646863156903108e-12
3591,0.0202215390883726,0.39585271514583
3598,0.1470844833115327,0.8088441597080998
3618,0.0153124478170739,0.4889160718489723
3619,0.0029066273102516,7.794657619277116e-13
3623,0.0482553990581641,0.5304091555760094
3624,0.0029144123180984,0.0563444293302216
3626,0.0655258354999702,0.6481078420163168
3642,0.0173313052091101,0.3729352978210333
3643,0.0270327739529377,0.5432715526378998
3646,0.0193061005495703,0.4891842343931244
3647,0.0205425817145586,0.6535500437269915
3651,0.0043992449509207,0.2977878284140587
3667,0.010738818618449,0.1535104158646677
3675,0.0025253085259544,0.1382072534214254
3677,0.0043800397919351,0.1170629588198189
3681,0.7804649170580505,1.251023711770214
3689,0.0405310414457371,0.3459549552958508
3694,0.0030931342830229,0.2882786412613532
3733,0.0258835199685398,0.4136418039983457
3756,0.1867513714887305,1.0022407431342175
3794,0.0025995994220423,0.0663736826681922
3795,0.5054317372901957,1.0318296037054873
3797,0.0850256002651459,0.7971815437340442
3808,0.7008371107694491,1.37479819383499
3810,0.005390495511948,2.7358693364421018e-11
3819,0.002943477675655,1.653733850645444e-12
3826,0.0147529907455703,0.4326800637615692
3829,0.0110177840500965,0.3813000554969552
3834,0.0074557072131315,0.0486298639601531
3837,0.0426814116396142,0.4963477406654242
3838,0.0056986008211585,0.4083660382125697
3842,0.3789722600330524,1.0628248052785396
3856,0.0023623746707691,0.1450312725393597
3857,0.002131232438586,1.1151551633665563e-11
3879,0.0047202588898331,0.0408347542404764
3884,0.0021511394695883,0.0405439162776906
3888,0.0059837243283403,0.3396640049383473
3892,0.008479132249629,0.2194570491283895
3905,0.0200009697589566,0.1849469158729766
3906,0.2010162686677363,0.9887292788316722
3907,0.0048792329526849,0.2301854679931458
3916,0.0961599310246124,0.9167849196565376
3922,0.006935646591123,0.0741427254534711
3946,0.0318996956143392,0.5615940679411137
3947,0.0072448626144797,0.1184590700576878
3950,5.37932438801363,2.5022672264082613
3952,0.0437780705341671,0.9078892331871814
3958,0.0090036207075813,0.1253433210496665
3970,0.0112210563515603,0.1633667489299274
3975,0.0219410212767166,0.6724140793532384
3979,0.0126145938504683,0.3435094509063676
3980,0.1395133299524155,1.009849918021712
3985,0.0373944925395638,0.6788835403769166
3986,0.0207218285456148,0.2923889129607994
4004,0.0071806786969269,0.3121413012261688
4007,0.0058214706525872,0.3594464808518154
4030,0.0170773518864775,0.3881608781093004
4044,0.014367936956544,0.2766690927331862
4049,0.0149442829298061,0.7114211674603593
4053,0.0350513909551306,0.6436462894377236
4064,0.9407125527780232,1.4535234685900635
4078,0.2469500362577173,1.1553240095506656
4093,0.0822538042199921,0.949968581622772
4112,0.038381400315952,0.5091013838848066
4120,0.1097730287001546,0.624779320413639
4124,0.0054153222307576,0.1580475149867604
4129,0.0202693180153486,0.6103523318591918
4145,0.0155377043998509,0.5257004368377
4146,0.0050126742848692,0.2926254328488337
4160,0.0687539966665763,0.8539726416398246
4176,0.025451098002887,0.6718369565664286
4177,0.0211950294237194,0.5861578158821128
4180,0.2403397839002957,1.0621380960242617
4182,0.0572312208202701,0.8991248653194042
4203,0.0032457782284419,0.1518601733834584
4204,0.0071493182576252,0.3053466052460173
4208,0.005624371052213,0.2194366036252684
4210,0.006575609624015,1.3797252884976068e-12
4216,0.8641212836685652,1.1877587874143962
4217,0.4237570760931446,1.4573579477358645
4219,0.0042047213266531,4.3589339795553433e-13
4238,0.294094963876826,1.2690362715733603
4244,0.0029959181959891,0.0254805723106889
4245,0.3049506837464861,1.1241047452490407
4260,0.1083437726796633,0.9187239872058746
4264,0.0114869125517991,1.4024526005743382e-12
4267,0.0025573499253926,0.0273304542751799
4283,0.0078115005981806,0.0233481330443043
4287,0.0049399993671759,0.2562326794251572
4293,0.0075478256051847,0.2854463973895219
4295,0.0467072897253769,0.8183815475371363
4300,0.026902610887214,0.3931361191177221
4322,0.0060269979928149,2.1661615250799883e-15
4328,8.326100742000582,1.957803027195364
4332,0.0065350976305813,0.0685081433078513
4355,0.0303684747713727,0.3767970370778771
4380,0.0070488358754206,0.3502353936164107
4381,0.0630107028272605,0.7276919109725526
4390,0.18884736321884,0.9877065910105752
4396,0.1780542934711687,1.249569223698569
4402,0.1484031580640735,0.9157491942503068
4405,0.6762588400128532,1.416274103783031
4413,0.0349692960443608,0.3526609269283584
4431,0.014633174893417,0.2899648922327875
4439,0.1523055818291767,1.0880348433391354
4444,0.0113781427469495,0.3376309744188981
4455,0.0037466261553027,0.0128623596048501
4467,0.0073228490718355,4.408706354631244e-11
4472,0.0267179839113729,0.5781421243073204
4481,0.0093095701669802,0.2162718452650358
4486,0.0096436828393929,0.2273049276896012
4488,0.0292189640139103,0.5614245714052988
4489,0.0106688878868825,0.124285173024595
4496,0.2297282628490976,1.016072888429493
4500,0.2985807404073259,1.0519717418080046
4520,0.0078328327522051,0.4307639729547751
4522,0.0148263627332585,0.5489545643574109
4524,0.0036442361647638,0.2007383932835794
4525,0.061434569989579,0.7811631369371772
4527,0.0023324115010084,1.337717537596738e-12
4530,0.1257756284488744,0.7782497460059282
4534,0.0168399267677975,0.5445487155520361
4551,0.0178239556513621,0.3208541569233265
4561,0.0178093434723511,0.4658359476395582
4583,0.0176451996998111,0.4037966620391356
4588,0.0466853237526189,0.312432768720792
4597,0.0298700710349452,0.5097927885781977
4615,0.0082810445319952,0.2110889489717196
4617,0.0120739034476364,0.1195175605567608
4618,0.0223509581343938,0.7039919558657804
4621,0.0303182649850103,0.3319284723053659
4624,0.0057724974894832,0.3134004906920092
4632,0.0080093180272104,0.196264332916164
4633,3.112374943933872,1.888786855390482
4636,1.0973005443921358,1.5655294866282168
4637,0.0013274586878342,0.0090954075231852
4639,0.016293137117588,0.5318873661207169
4644,0.0041975300029787,0.3365326711636825
4655,0.0245935290470762,0.6791288760141577
4662,0.0943175877760731,0.675831392790813
4666,0.0456422684004985,0.3727306359476435
4667,0.0728700500385625,0.698450235570942
4674,0.0386064261195471,0.6281371787856999
4675,0.0011587833698102,2.1867623129203365e-11
4688,0.0853047481407475,0.8107713575406473
4689,0.0305365821793169,0.6752307510203388
4700,0.1569497367420732,0.9076917674807604
4703,0.0601568799843958,0.5186525835483953
4705,0.0543667664996499,0.4675472921449694
4723,0.0066208848012217,0.3557771446974792
4733,0.0186179661308988,0.4294306546496093
4737,0.0752240011625725,0.7539410730605971
4764,0.0046553400762267,1.5868751672193877e-11
4772,0.1953637061034916,0.8183843523484139
4780,0.0585014018215594,0.6789404471398216
4796,0.0169691710253677,0.6642390650972885
4798,0.0669962186524601,0.7483617503247976
4813,0.0274201109304059,0.1843430457468224
4819,0.0372882179506107,0.4185841899053727
4830,0.0034134608950205,1.8683173663686782e-16
4833,0.0022149885732798,0.0423858396497553
4836,0.043554533816692,0.8423031806549847
4840,0.0081580681606268,0.1440775606468467
4845,0.036817316002483,0.5269686878714136
4848,0.0281289224337066,0.4335981317450764
4850,461.01642495812666,4.134817395324772
4860,0.1627292514455739,1.071198069661308
4872,0.0599354482942665,0.4480864176391142
4874,0.0158221478073489,0.5546714585945377
4875,0.1787135968773089,0.7911173754340968
4878,0.1040623438495749,0.9259357600054468
4879,0.0044794478619912,0.1083582300342605
4888,0.0103106576921487,0.416291414453964
4901,0.0004439502844102,0.0075108000373355
4905,0.0321590127508808,0.6050760579805801
4909,0.0287792669801952,0.4349338456372879
4930,0.0290079840510436,0.5862715652509917
4932,0.0343707651012074,0.4448772966676995
4944,0.068276402687711,0.5095415505137937
4950,0.0089855125853083,0.1074913488245252
4954,0.0091158613086119,0.1506863490117017
4956,0.1327279048945029,0.6133197050302519
4978,0.0159437951970462,0.5019084588350613
4981,0.6179563141742307,1.1974170232880783
4994,0.0767580196908524,0.8895079869829009
4997,0.1542237226694427,1.0491072425602792
5002,0.2162153850157667,0.9085090961488356
5004,0.0251434530864939,0.5878195137258522
5018,0.0142757811484651,0.4820398580941958
5025,0.0079169666968967,1.3997373532310013e-15
5026,0.0462587006335729,0.4695845731974822
5059,0.0275495539238547,0.65360783437613
5060,0.0015809426353268,4.923785334093107e-16
5061,0.0717197999809255,0.6997068317487856
5072,0.0068268632719015,0.2222099969297629
5075,0.0181032689377061,0.7267366051634985
5078,0.0307045150577928,0.5695896814598459
5079,0.0158549805557052,0.2261181394981669
5081,0.0133713796579547,0.3305255872601455
5085,0.044036943329478,0.354514894812527
5092,0.0306370724929193,0.6105948882600257
5103,0.0044285746106864,0.2571856585621123
5105,0.0606130690504481,0.6536004070903146
5114,0.6784600455548725,1.0229862120151303
5133,0.2183465935381333,0.8936405240032246
5146,0.0025205236977978,0.0271123616296188
5150,0.0925279388126573,1.0286347705563663
5151,0.0039462113352523,0.0293156847550032
5153,0.0346358312527875,0.4643425317079058
5164,0.053141930139673,0.7015683554065815
5173,0.0027341129206781,1.428512181314406e-15
5207,0.0164207392396908,0.2442373353440065
5213,0.0100618642998219,0.2731047604194486
5214,0.0020187468173557,1.218908277148826e-11
5219,0.0260313996702845,0.6240501449592225
5236,0.1368763158837359,0.573819927479599
5248,0.0267746013757597,0.4892369203599164
5250,0.1208409738349818,0.7806367080162562
5263,0.0444632917853215,0.7683958930569965
5267,0.009064809611008,0.1654430305902739
5281,0.0282664898003851,0.5062405927635509
5290,0.005850440555962,0.1363480077228004
5303,0.1034838407742369,0.9426571586086752
5337,0.0160456600479674,0.3439984393815418
5342,0.0379617429939068,0.6920346380206377
5345,0.362399336972292,1.055105682580925
5349,0.0510522530218366,0.4648483406715454
5352,0.0047402261069841,4.76358316244395e-13
5353,0.1420543419525173,0.732932258960464
5354,0.0139188070870379,0.4678726623661945
5364,0.0285489335274825,0.5945909959047468
5366,0.0032183840778343,0.130243715443983
5375,0.1027695141425897,0.9235680699396396
5378,0.0108843973022569,0.4658941874636111
5385,0.0124812505533838,0.2557543102277415
5390,0.0068775902783854,0.371731958400001
5400,0.0081939618295538,9.48605675342638e-19
5410,0.0249702788379216,0.57075285150717
5422,0.1763169185679704,1.173945231912089
5426,0.0111049333086399,0.2261804764842247
5431,0.015389361634447,0.5087470650037234
5432,0.4585653986681698,1.1157301473768215
5433,0.0728819158458895,0.7881281144566794
5434,0.0035302386008091,7.207466786719426e-13
5474,0.0057004593918298,0.2043484390122457
5482,0.0162194186836259,0.435183056340252
5486,0.0220860894528983,0.718449463813242
5500,0.0064728361411873,0.1039716225057994
5507,0.0121611856866898,0.3620497022250693
5514,0.1153351183579221,0.9332292449500303
5524,0.0027595738106986,4.873033598536199e-12
5525,3.29096200323814,2.0943819720022074
5535,0.0381704551639797,0.3772952086606682
5540,0.0497762582336601,0.7575908242752954
5566,0.1899601377210371,0.7979731392398978
5571,0.0040461113582169,0.0687034948816737
5572,0.0201053774242746,0.267554138306612
5595,0.0458392449900816,0.6514889085416599
5597,0.0852736970111177,0.9575059754193248
5609,0.0069268283888672,0.0086367140014944
5613,0.0181763358457767,0.4463003842217384
5615,0.0658790487648751,0.9170739971498816
5620,0.0120440435668863,0.3088294951814904
5623,0.0367265902979767,0.5687983589690145
5630,0.0462574774232593,0.8567667211543187
5638,0.0856264865314462,1.0425829537178253
5646,0.0325931051351499,0.1338077397620693
5657,0.0082952472705289,0.0201413522774858
5669,0.0903196208414364,0.8520023876128614
5672,0.0141211743410474,0.1500961731691003
5673,0.0047731105386724,6.766241414305728e-15
5679,0.0042356333543557,0.1118230152109149
5692,0.0368544490620103,0.7473952080687907
5700,0.0062673028736871,0.0995433988877871
5701,0.0022292972324193,4.279101574155345e-15
5707,0.2454331673881389,1.2191413429110909
5715,0.0160272100170169,0.3317060443453525
5734,0.1371209264400975,0.9343327443371288
5742,0.0228179506659746,0.4107390864481973
5743,0.3489946969516572,1.4672168217761752
5744,1.7067620618279908,1.549963768405162
5769,0.0213467889533402,0.4366579544180234
5771,0.0031215384893421,0.1186175238478891
5779,0.0287375386013485,0.4934650712971672
5798,0.0340136176747782,0.3554010476306206
5802,0.0042431921278268,5.3081573958322844e-14
5814,0.0235516835103347,0.6179067282701711
5827,0.14705258430013,0.9533643571886437
5830,0.0118962075441014,0.3071344620626617
5852,0.0149381017031444,0.097863481934258
5856,0.0035603510766918,0.0051908040539037
5863,0.0394298408888076,0.8012662880876296
5874,0.0155193911346164,0.4844545836183344
5877,0.0082279640980248,0.348805843309769
5882,0.0028270761900987,1.117115294139804e-12
5883,0.0504956873529292,0.6881119131663814
5886,0.1845749967215239,1.034712564967009
5895,0.0125869408232289,0.3638268105601075
5912,0.0118324130692596,0.3440930689774916
5914,0.5664364812906034,1.544351279819373
5917,0.7254444762733377,1.2203291280755604
5923,0.0026869790850981,0.223374362052242
5925,0.1724779476547457,1.0114618973606375
5927,0.0204166938923343,0.5337609539521149
5940,0.0374697251982945,0.3123408943485899
5948,0.2602471586527844,0.9690485229597776
5949,0.0098213222665426,0.1797735201616997
5953,0.0242501877182035,0.5773815168741395
5958,0.025404391095232,0.4843896509090599
5972,0.0112844146629719,0.5146080345573825
5980,0.0190205648085799,0.6964586374095889
5985,0.0112009250814525,0.4571019770622416
5994,51188.35126752482,5.870686010255149
6000,0.0128451521014554,0.3113187265382018
6001,0.00568583319078,0.0113436972727037
6005,0.0198757423854152,0.6697326040184715
6010,0.1112789470817785,0.8004450092248928
6016,0.019825360520993,0.4071421245868414
6017,0.4417487779319377,1.4861856128362896
6021,0.0623414253385745,0.7609683220341754
6034,0.1588137473878805,0.6911161524591042
6043,0.0064859489280857,0.2220801683882622
6046,0.3281564076828159,1.100265060448527
6048,0.0410973059573612,0.5275813775258131
6054,0.8789985501037869,1.3742693117069358
6072,0.0012287112011134,0.1252204362024202
6078,0.1242658523044885,0.7542794619604545
6081,0.0736993884138926,0.5837085354920336
6088,0.0296605539403388,0.941029224123282
6096,0.0165140387558476,0.43767841430916
6100,0.246565437973529,0.979738010758568
6113,0.0120785231236961,0.0496761901122217
6115,0.0069295048343745,0.0237532025931195
6117,0.2577156554513972,0.7117153615508928
6140,0.0059266920902798,0.1525379370652178
6141,0.0056234583450174,0.1224080541583083
6144,0.006428149027054,0.3455345541380401
6145,0.0163269638791849,0.3242799626664036
6153,0.0897360220783396,0.5221310884986815
6154,0.5553222500938755,1.117511935825275
6156,0.0665292607036444,1.0219866499426669
6169,0.0276544123432683,0.44609716981673
6175,0.5461376324954295,1.310927198389404
6177,0.024471515480562,0.5379678514741232
6182,0.0528918145012942,0.6378830575988147
6184,0.0262026378448494,0.7700072633643988
6207,0.2149160480242629,1.1772841382870052
6208,0.0085976594176799,0.3215465415559973
6213,0.1834651771908145,0.9302030998715628
6216,0.0563352330269681,0.5950212746094542
6229,0.0098990382350671,0.4986530325955443
6231,0.2926474269270765,1.136716204154906
6243,0.1401003966274599,1.2910501786171504
6254,0.0082484837777498,0.2272299004078
6272,0.0113547968080743,0.439336051084798
6274,0.0061811734152321,0.0626723149709661
6281,0.2337723777697428,1.23618198610744
6284,0.0147899050482917,0.363971923942245
6288,0.0045927395231765,2.2817236557196786e-18
6289,0.0035728342885284,0.1972697846494144
6292,0.0102054247856288,0.1317116352060169
6293,0.0029412278344904,1.7332594629238276e-13
6295,0.0446292582385189,0.1714652852585128
6298,0.0520399012225313,0.91959550444478
6301,0.0426100115787114,0.493787296401843
6307,0.1541619834512732,1.0014096433008284
6320,0.139704283957532,1.129961588289777
6321,0.0136575359181385,0.3260220149391082
6323,0.0275127123495811,0.641096635256441
6355,0.1464255733678081,0.9283639116171304
6359,0.0050439854203555,0.3534025694534736
6380,0.0148373643429769,0.2725145543790565
6381,0.0026500716138702,2.009704397498997e-11
6382,0.0363451096317964,0.9343575492220044
6388,0.0152327417488644,0.1916385346984525
6389,0.4500245210285458,1.5566342218204392
6391,0.0980485630796241,0.6153477527998246
6392,0.0065388599306194,0.0382360249137477
6413,0.1196782694632883,0.7432911195649602
6416,0.0145667421097278,0.1322606549853848
6421,0.0034256593793501,0.0919241225249568
6428,0.1644486427149104,0.7165466610636357
6430,0.0930100757895123,0.747041374899938
6433,0.0030477162830202,0.0583905412948666
6435,0.0507811696840197,0.7727986669782455
6445,1.113924602843945,1.6746240066414062
6446,0.0284398611413105,0.2609627060224381
6447,0.4348031617702901,1.2424306240069332
6451,0.0053766511115742,0.1785186057439864
6457,0.0037202875701972,4.0548826270497165e-11
6470,3.482416842785345,1.568764625376295
6480,0.0272235939066367,0.5563370390578194
6489,0.0029073378502719,0.2942272725853623
6496,0.0163851423468699,0.398869128302593
6497,0.0041165327609455,1.1829336779560783e-11
6507,0.0072036508327381,0.4054443043225733
6509,0.0043936173429076,0.3021505691423207
6510,0.010693658782851,0.3103188383045507
6514,0.002036829398831,4.3581878497967057e-14
6526,0.312845456428417,0.9978490098231432
6527,0.0170411256023139,0.2881107433485597
6539,0.0053111789506888,0.0464323346347276
6546,0.0375387910759637,0.5773107842335405
6552,0.002096589621556,1.6744510575886985e-13
6553,3.5463393730392894,2.369824101493789
6556,0.4656741165636787,1.1050731019313682
6561,0.0133413748571888,0.2903091932630926
