track_id,condition,D_fit,alpha_fit,r2_fit
1318,DMSO_0.1pc_30min,0.07680615193529515,0.5069573517253795,0.8777130977981754
1341,DMSO_0.1pc_30min,0.058061997267602417,0.8360116275012511,0.9342397331246395
1356,DMSO_0.1pc_30min,0.04881292799808031,0.704916324258108,0.8537233539446643
1362,DMSO_0.1pc_30min,0.21932966383408042,1.1161719474269793,0.8987489875007398
1368,DMSO_0.1pc_30min,0.008635061317187599,0.15616929730100756,0.5825921423571082
1381,DMSO_0.1pc_30min,0.036235366480147475,0.4919656337391448,0.8811353605494189
1404,DMSO_0.1pc_30min,0.0018817881638839885,0.04477779550494125,0.02578964550721785
1412,DMSO_0.1pc_30min,0.008514486150485083,0.41564086355564,0.9609637789910792
1427,DMSO_0.1pc_30min,0.07598708904172745,0.7039917599162164,0.9504332230462971
1437,DMSO_0.1pc_30min,0.006051111835523108,0.15571915911166068,0.318718870061129
1438,DMSO_0.1pc_30min,2.3029402586801258,1.2389288838003953,0.9275692968984148
1464,DMSO_0.1pc_30min,0.004173156746996011,6.50577445942754e-10,-3.8715208816597624e-10
1466,DMSO_0.1pc_30min,0.005057752783853707,2.7918726753325413e-10,-6.771228022728337e-11
1471,DMSO_0.1pc_30min,0.0027921358573925756,7.862881468011102e-12,-1.3879786209258782e-11
1502,DMSO_0.1pc_30min,0.014748828694975675,0.1362797476754491,0.6795595885797884
1505,DMSO_0.1pc_30min,0.009735034286386076,0.08667325778529131,0.02829080122015659
1510,DMSO_0.1pc_30min,0.12414912789032523,0.881278031120354,0.927843970511406
1517,DMSO_0.1pc_30min,0.03151428675521353,0.5344087415055986,0.9192575768752046
1524,DMSO_0.1pc_30min,2.9851698849095536,2.0597488857150728,0.8648065418951701
1527,DMSO_0.1pc_30min,0.006364618979729549,0.11082686204690731,0.22782363384818893
1538,DMSO_0.1pc_30min,0.06647725045482006,0.5628174804981896,0.9248064693788358
1549,DMSO_0.1pc_30min,0.012414808330398068,0.41830583581412806,0.9637547130124673
1553,DMSO_0.1pc_30min,0.0314263559931633,0.39144406150732564,0.9047318852062243
1569,DMSO_0.1pc_30min,0.032422446209378786,0.7336138275808969,0.9883220495839474
1577,DMSO_0.1pc_30min,0.012110216507977669,0.3965550891818454,0.9440627396843377
1595,DMSO_0.1pc_30min,0.0018210859988365444,2.82746740975325e-10,-1.3109424656931878e-10
1596,DMSO_0.1pc_30min,0.034126774425398146,0.9445381041912392,0.8550254416201245
1603,DMSO_0.1pc_30min,0.00451839259712112,0.05785579792245967,0.1367097427530437
1613,DMSO_0.1pc_30min,0.012739959021077307,0.11951420870822059,0.1238167994577486
1632,DMSO_0.1pc_30min,0.03653146510267461,0.6452842640721114,0.9650380044549037
1669,DMSO_0.1pc_30min,0.039076584620065066,0.5733412515133931,0.7264101728876187
1671,DMSO_0.1pc_30min,0.03668761411751584,0.660203807796397,0.5353864625158045
1673,DMSO_0.1pc_30min,0.009661885260596002,0.1731516598940435,0.143515262374995
1696,DMSO_0.1pc_30min,0.3719735804415165,1.2139092609771467,0.9848369481338362
1705,DMSO_0.1pc_30min,0.01674747456770195,0.6009635916608288,0.9899235626518805
1708,DMSO_0.1pc_30min,0.00617413836620208,0.13714205592999132,0.19423216091128026
1717,DMSO_0.1pc_30min,0.7071438858604898,1.7044979742968391,0.8422692202259771
1724,DMSO_0.1pc_30min,0.009732903838608118,0.4035129265711565,0.9717685407084257
1736,DMSO_0.1pc_30min,0.026233099324038143,0.5332394600944258,0.9908041125144195
1739,DMSO_0.1pc_30min,0.378259298151604,1.110511390641428,0.7711526885800939
1740,DMSO_0.1pc_30min,0.030323516733020354,0.6344815521179468,0.9290468721927208
1745,DMSO_0.1pc_30min,0.09339633483096141,0.8415141422477088,0.9915567899959861
1751,DMSO_0.1pc_30min,0.021756362808443404,0.15366684762891944,0.28501747770189045
1760,DMSO_0.1pc_30min,0.0019000123035313224,0.13131611122953193,0.09829536792573412
1771,DMSO_0.1pc_30min,0.01913592924950771,0.5199212324636439,0.9249219633725615
1782,DMSO_0.1pc_30min,0.05758780169863029,0.6307267310799037,0.9925979434575616
1783,DMSO_0.1pc_30min,0.1276652139583542,0.977395358836025,0.9996781137666394
1806,DMSO_0.1pc_30min,0.0819375052566084,0.513869027857827,0.9794380176039627
1809,DMSO_0.1pc_30min,0.015136510549988921,0.2941328602165111,0.4472799573481685
1811,DMSO_0.1pc_30min,0.00644311198110653,0.02885634523494253,0.012505079804090213
1817,DMSO_0.1pc_30min,0.019336518335615893,0.5481293713779465,0.9656111472023574
1819,DMSO_0.1pc_30min,0.26804824061276367,0.7566327045406777,0.9705622699589549
1836,DMSO_0.1pc_30min,0.013990672462039519,0.44816840346756226,0.9428902191163
1846,DMSO_0.1pc_30min,0.010625220912674954,0.3114744567359018,0.9428038143927409
1859,DMSO_0.1pc_30min,0.09111830357647933,0.7170441796409733,0.8557194210924179
1877,DMSO_0.1pc_30min,0.007979473483466726,0.2339443291125481,0.4036706388378001
1889,DMSO_0.1pc_30min,0.003127078272775207,1.1725668132171625e-07,-4.079614868146564e-09
1890,DMSO_0.1pc_30min,0.0345195903989023,0.49196158269015033,0.8703406648938784
1894,DMSO_0.1pc_30min,0.04534699742277652,0.6541146375704427,0.9403402279345362
1895,DMSO_0.1pc_30min,0.11392126140880926,0.8135063899859328,0.9984641424878039
1896,DMSO_0.1pc_30min,0.14403506052339188,0.8913657602177426,0.9858251426468231
1903,DMSO_0.1pc_30min,0.046042148433965265,0.7063706997275401,0.9039188279976935
1907,DMSO_0.1pc_30min,0.037286942499431236,0.7756726287978598,0.9798948662366205
1910,DMSO_0.1pc_30min,0.010794744771582383,0.3970589082048538,0.9899735926756157
1918,DMSO_0.1pc_30min,0.008436207197368276,0.3954167756402294,0.9709132450234157
1928,DMSO_0.1pc_30min,0.24839002947279518,0.8628497891288627,0.9788848372093868
1932,DMSO_0.1pc_30min,0.03765076205527151,0.668239372160011,0.4963288434603427
1947,DMSO_0.1pc_30min,0.010414136441944902,0.4156756817580383,0.8151371186196071
1954,DMSO_0.1pc_30min,0.008280883882706407,0.17161024486331894,0.26368619275072647
1962,DMSO_0.1pc_30min,0.15128343127524463,1.1460597638274037,0.9803106336685943
1965,DMSO_0.1pc_30min,0.015708909133312673,0.3266382512006719,0.712808697662734
1972,DMSO_0.1pc_30min,0.11272135181986284,0.6093024370449535,0.7426766181956658
1982,DMSO_0.1pc_30min,0.005601945053981707,0.06846780906758447,0.016859722736250915
1989,DMSO_0.1pc_30min,0.09995808014624084,0.7303480097114352,0.9873742969044049
1990,DMSO_0.1pc_30min,0.10489442456079359,0.8585089372285635,0.9675609690856117
1991,DMSO_0.1pc_30min,0.04607337410436971,0.6773090669294901,0.9929021206241372
1998,DMSO_0.1pc_30min,0.02504828084116926,0.1363548184600475,0.32704407350590736
1999,DMSO_0.1pc_30min,0.04488779254092025,0.6404535906399755,0.9377676837589926
2006,DMSO_0.1pc_30min,0.12754191825861583,1.0676901100491678,0.9606278387647778
2007,DMSO_0.1pc_30min,0.02017953686538551,0.6221746091661082,0.9856744391611829
2009,DMSO_0.1pc_30min,0.0026229044405943506,0.06752654185558131,0.028960934066600164
2013,DMSO_0.1pc_30min,0.07102093883562595,0.385207951517856,0.6474400644997063
2018,DMSO_0.1pc_30min,0.11563895424888712,0.8647464285784281,0.9539266806878146
2022,DMSO_0.1pc_30min,0.02469166139729911,0.5460135396998499,0.9618909271191525
2040,DMSO_0.1pc_30min,0.03473004988285188,0.5576065751240554,0.8896655771287687
2053,DMSO_0.1pc_30min,0.04431794586207372,0.6667687820895437,0.9205953833155072
2054,DMSO_0.1pc_30min,0.08509757801126377,1.0116346285522382,0.9399873274254957
2055,DMSO_0.1pc_30min,0.07872761474254604,0.8951146528213106,0.7944559186577503
2061,DMSO_0.1pc_30min,0.20719722742098612,1.0055975677784397,0.9131149720188019
2081,DMSO_0.1pc_30min,0.01194995625204483,0.4161803127467684,0.9514122946417393
2084,DMSO_0.1pc_30min,0.22451371201352557,0.7648439039887972,0.92757802764116
2089,DMSO_0.1pc_30min,1.870441679578279,1.6270995336374359,0.9955666382072303
2094,DMSO_0.1pc_30min,0.01169158908197506,0.42003884302204886,0.9465587174734988
2121,DMSO_0.1pc_30min,1.8674428886367307,1.5050057606545062,0.9998223248448173
2124,DMSO_0.1pc_30min,0.022010373772942102,0.6548476748871034,0.9902250698776857
2125,DMSO_0.1pc_30min,0.010195369388675485,0.493757849496454,0.9719026927466857
2129,DMSO_0.1pc_30min,0.06109824105989403,0.8249925165803441,0.9995898831362067
2142,DMSO_0.1pc_30min,0.0020221133826262773,0.3229314131459908,0.9627102418545025
2143,DMSO_0.1pc_30min,0.013025591134282552,0.39519544700780446,0.9277780905144308
2157,DMSO_0.1pc_30min,0.025695990338881293,0.4164669056620616,0.8522594087523789
2160,DMSO_0.1pc_30min,0.004427562793593984,1.1098538781872533e-13,-5.995204332975845e-14
2161,DMSO_0.1pc_30min,0.23263435786980569,0.9609904695287462,0.7693035976081057
2171,DMSO_0.1pc_30min,0.0048973410769581945,0.004552637025933452,0.00022573140367998512
2179,DMSO_0.1pc_30min,0.01422454075148787,0.4923741162345381,0.6283316038256197
2186,DMSO_0.1pc_30min,0.7973494231231312,1.4625582588957946,0.99875244818924
2189,DMSO_0.1pc_30min,0.03062786779806339,0.5464193205742143,0.9707233889263641
2193,DMSO_0.1pc_30min,0.08486108101553859,0.452706528877877,0.8602657562208716
2202,DMSO_0.1pc_30min,0.2860299588045403,1.0905427059875124,0.9675264362403119
2228,DMSO_0.1pc_30min,0.01753343808975231,0.3697520109481285,0.584333978757335
2237,DMSO_0.1pc_30min,0.36681795873628364,1.1882637466991905,0.747180997291342
2239,DMSO_0.1pc_30min,0.01778556712607664,0.17156420646896137,0.2946788647919877
2245,DMSO_0.1pc_30min,0.04944072150368536,0.6995956626611541,0.9659894473383849
2246,DMSO_0.1pc_30min,0.01792032681482703,0.3755849805398483,0.8508021793879024
2261,DMSO_0.1pc_30min,0.002924304339081441,7.309121304743679e-12,-9.657830091214237e-12
2264,DMSO_0.1pc_30min,0.01567648354522461,0.16046239976083512,0.3723313412774749
2267,DMSO_0.1pc_30min,0.0033745906494293144,0.11221157267220135,0.0508174788207042
2269,DMSO_0.1pc_30min,0.02204958332599944,0.33101785693148095,0.6022258551294948
2281,DMSO_0.1pc_30min,0.015224927525813083,0.1614907337746714,0.28148234094154334
2300,DMSO_0.1pc_30min,0.02624245744769388,0.5191739057363544,0.9946878886693208
2302,DMSO_0.1pc_30min,0.005682171975792348,0.22983587036367437,0.15917607977998804
2303,DMSO_0.1pc_30min,0.032068673180253505,0.6343157096330285,0.996355387999254
2308,DMSO_0.1pc_30min,0.027598237942424164,0.5568989623123483,0.7879891027231987
2315,DMSO_0.1pc_30min,0.09434778996732829,0.7983053825966154,0.8664728960426291
2320,DMSO_0.1pc_30min,0.02001392850522972,0.10161037572714152,0.03744388533767529
2321,DMSO_0.1pc_30min,0.008731273688780508,0.24055306615030553,0.9419480154182505
2324,DMSO_0.1pc_30min,0.009955552154740066,2.7556171751397736e-14,-4.04121180963557e-14
2326,DMSO_0.1pc_30min,0.0271968502826199,0.6639537240194743,0.9935073222314611
2333,DMSO_0.1pc_30min,0.006935368718134021,0.2537773165573847,0.8603638466569128
2341,DMSO_0.1pc_30min,0.041787288029048235,0.6842088175039898,0.9951869433170859
2342,DMSO_0.1pc_30min,0.3319162859359521,1.05882891666254,0.9943470521824868
2356,DMSO_0.1pc_30min,0.015235130113354853,0.036604636775073904,0.005361042342776012
2360,DMSO_0.1pc_30min,0.025777802293141746,0.3518000718596087,0.9319955724365157
2375,DMSO_0.1pc_30min,0.006759132713401169,0.5035736101072978,0.9840694486971364
2377,DMSO_0.1pc_30min,0.007594480352463132,5.792881943179574e-09,-3.954598870592463e-10
2396,DMSO_0.1pc_30min,0.016932739390584425,0.3855749643631779,0.45847194296953386
2399,DMSO_0.1pc_30min,0.031318418608656494,0.531545207721025,0.9951983693567291
2401,DMSO_0.1pc_30min,0.039775928855059206,0.6809952433773544,0.9964766227835343
2407,DMSO_0.1pc_30min,0.08041054171169892,0.8686342944117879,0.9207783486676814
2409,DMSO_0.1pc_30min,0.005048693681860973,0.33755737802384655,0.9073955767653635
2412,DMSO_0.1pc_30min,0.007003241581165402,0.1660524617039608,0.5478582843929314
2428,DMSO_0.1pc_30min,0.045837837241448715,0.7303644624520982,0.9932137829132973
2433,DMSO_0.1pc_30min,0.08967861085001919,0.4505409383785449,0.48813353431872186
2434,DMSO_0.1pc_30min,0.020171381795198076,0.570993203587565,0.9912941445456055
2457,DMSO_0.1pc_30min,0.473910749620057,1.4165674295589579,0.9645521162613395
2465,DMSO_0.1pc_30min,0.0268865895566101,0.416861745466883,0.8859655434050159
2480,DMSO_0.1pc_30min,0.02777442751444747,0.6000322198419101,0.9675194977598941
2484,DMSO_0.1pc_30min,0.060593864079350315,0.6678267809749246,0.9801702673231786
2502,DMSO_0.1pc_30min,0.005801809837325647,0.1689735831770536,0.21569190315984665
2510,DMSO_0.1pc_30min,0.0106157220460461,0.17259077239182566,0.1761172597261651
2526,DMSO_0.1pc_30min,0.00864862867735687,2.619020421919307e-17,-2.220446049250313e-16
2532,DMSO_0.1pc_30min,0.0037415242901319102,0.14934911030955458,0.5166544107700547
2536,DMSO_0.1pc_30min,0.034424596022627034,0.610949882494479,0.9416190356491085
2540,DMSO_0.1pc_30min,0.010752452354646695,0.28780563854038,0.6525644146093115
2542,DMSO_0.1pc_30min,0.14133305219661446,0.8804505573237413,0.9764452887561553
2549,DMSO_0.1pc_30min,0.011089284473587866,0.27876648055553055,0.6787954922832687
2551,DMSO_0.1pc_30min,0.011148338840088213,0.40543945010457255,0.991452890869906
2554,DMSO_0.1pc_30min,0.0221237146763077,0.6573459652459184,0.9859467387883459
2572,DMSO_0.1pc_30min,0.1930362805687544,0.8801150988424649,0.9657307558621514
2578,DMSO_0.1pc_30min,0.02101294431139976,0.30352824631095954,0.49776110914740923
2598,DMSO_0.1pc_30min,0.0371877768820337,0.5560343034673255,0.8553028300489856
2599,DMSO_0.1pc_30min,0.01445874426088854,0.2881996258941319,0.554151773528309
2622,DMSO_0.1pc_30min,0.009953343676013882,0.36995935108655154,0.7599152708916534
2637,DMSO_0.1pc_30min,0.043135554337088426,0.74685655652187,0.991443384496842
2648,DMSO_0.1pc_30min,0.005602839116290697,3.193523866857845e-14,-1.141309269314661e-13
2667,DMSO_0.1pc_30min,0.8537031845371236,1.3667209348642855,0.9969611419123132
2672,DMSO_0.1pc_30min,0.016102362319022366,0.509135041300283,0.9814545601508486
2683,DMSO_0.1pc_30min,5.402372937050601,2.0178459855239286,0.8971637465397169
2690,DMSO_0.1pc_30min,0.009588645310938768,0.3586883183553596,0.7475916505685398
2705,DMSO_0.1pc_30min,0.008509419531379655,0.26565796468286346,0.5658246919882408
2716,DMSO_0.1pc_30min,0.007857175789388,0.13809733050714035,0.24652768372972478
2721,DMSO_0.1pc_30min,0.06846148280466333,0.8211326153795576,0.9913968443314919
2730,DMSO_0.1pc_30min,0.01613024614302727,0.3569112321094908,0.890059606443793
2739,DMSO_0.1pc_30min,0.010598614214429336,0.4528297526730407,0.9475303165905026
2749,DMSO_0.1pc_30min,0.03930803423565784,0.6334034733533337,0.9772622920300984
2751,DMSO_0.1pc_30min,0.006222387272046524,0.34196402451517377,0.9629059839604623
2757,DMSO_0.1pc_30min,0.007228435060845617,0.16509183588797627,0.3842215741020394
2760,DMSO_0.1pc_30min,0.019739038071704986,0.08045086778868898,0.022050700828938674
2782,DMSO_0.1pc_30min,0.0069397276699996735,0.1469361968651001,0.33432571982775505
2789,DMSO_0.1pc_30min,0.004269223036315743,0.15262331437029442,0.24800486052206105
2796,DMSO_0.1pc_30min,0.02039962870254616,0.42190440391329803,0.8015173406819089
2797,DMSO_0.1pc_30min,0.13074577680677102,0.9607453437400718,0.6668234253909042
2822,DMSO_0.1pc_30min,0.02896842496345125,0.5220714784967903,0.9579332477606631
2831,DMSO_0.1pc_30min,0.007359277651082195,0.142660511759285,0.41997240042678496
2833,DMSO_0.1pc_30min,0.08395837086316363,0.7653611859544333,0.9968943165848436
2842,DMSO_0.1pc_30min,0.0509307211191042,0.8541206726614642,0.9994025781049889
2858,DMSO_0.1pc_30min,0.08538171256436537,0.5959833399393544,0.9424362275732043
2861,DMSO_0.1pc_30min,0.011544480486883488,0.1890751101234582,0.4791353142304521
2868,DMSO_0.1pc_30min,0.0021236732520824664,0.07801897164013387,0.528931950437814
2887,DMSO_0.1pc_30min,0.16661667829483873,1.0613349711442488,0.9983586624779194
2901,DMSO_0.1pc_30min,2.8253090909914644,1.5161774474560845,0.9922687064446076
2902,DMSO_0.1pc_30min,0.07376621482323589,0.44993675411342005,0.6941967435276026
2907,DMSO_0.1pc_30min,0.017943641004740395,0.44403946846407877,0.8217000350262409
2908,DMSO_0.1pc_30min,0.06484055467174511,0.8599337106428715,0.999442698552995
2911,DMSO_0.1pc_30min,0.06034701242027198,0.8740109508241634,0.9848403567329997
2915,DMSO_0.1pc_30min,2.209106515352646,1.7965250619764466,0.9904801337289472
2933,DMSO_0.1pc_30min,0.18711759565548583,0.9308536972288788,0.773796642879202
2944,DMSO_0.1pc_30min,0.005972871108519813,2.966004806558778e-14,-7.30526750203353e-14
2958,DMSO_0.1pc_30min,0.9398317241251979,1.3937674598033212,0.9880427654679584
2961,DMSO_0.1pc_30min,0.011839860781122327,0.18084695826141284,0.5909161643908465
2984,DMSO_0.1pc_30min,0.0015453043674341952,8.805173434329111e-10,-2.2340107541651832e-10
2990,DMSO_0.1pc_30min,0.10173663938748885,0.7572486034596656,0.9561002134918756
2991,DMSO_0.1pc_30min,0.002892172835704841,0.13320391924299232,0.3563534524121207
2993,DMSO_0.1pc_30min,0.5431356620742097,0.997553769048799,0.9864139946100674
2995,DMSO_0.1pc_30min,0.005699067067890333,1.645339917782603e-13,-1.3566925360919413e-13
3001,DMSO_0.1pc_30min,0.04295750627064321,0.5288023721838738,0.9577893813428053
3002,DMSO_0.1pc_30min,0.09759040648222017,0.5520307139891415,0.852286885274452
3006,DMSO_0.1pc_30min,0.15166158029646773,0.9994020952488644,0.9942861851174218
3017,DMSO_0.1pc_30min,0.08129005726416422,0.8472942166274233,0.7876218529597929
3018,DMSO_0.1pc_30min,0.007467873955642966,0.18602120639128736,0.2949936610132099
3028,DMSO_0.1pc_30min,0.002858057772590242,3.4518937384679725e-15,-2.4424906541753444e-15
3034,DMSO_0.1pc_30min,0.009988367529640633,0.3461613380722673,0.8066147964212149
3050,DMSO_0.1pc_30min,0.007003924941470877,0.25618304041751644,0.8850999577189657
3064,DMSO_0.1pc_30min,0.018259970315486374,0.4352606344835609,0.9876079953340491
3066,DMSO_0.1pc_30min,2.351722393763796,1.537955357061355,0.9921385101211622
3074,DMSO_0.1pc_30min,0.020731923129154065,0.4787280064712508,0.9909506459236355
3085,DMSO_0.1pc_30min,0.018824513691086706,0.3830262530811704,0.9331777928919074
3088,DMSO_0.1pc_30min,0.0029504755785976474,2.7153934628275484e-15,-1.021405182655144e-14
3095,DMSO_0.1pc_30min,0.007283500481045851,0.1123684072426204,0.14783648295882867
3104,DMSO_0.1pc_30min,0.006041563998562913,4.256490263562811e-10,-2.220357231408343e-11
3110,DMSO_0.1pc_30min,0.18290397396239177,1.0602806815037853,0.9878946272426155
3122,DMSO_0.1pc_30min,0.0353768497233308,0.44236634517218315,0.5743827446083782
3123,DMSO_0.1pc_30min,0.009234697120830913,0.32451192084659647,0.9488811172836853
3124,DMSO_0.1pc_30min,0.080604653552438,0.7401847757259996,0.982899478868189
3130,DMSO_0.1pc_30min,0.005737118021095953,0.14688016131006532,0.41910530803249313
3143,DMSO_0.1pc_30min,0.008091265359119859,0.18585476241836987,0.3380275787570992
3144,DMSO_0.1pc_30min,0.004673749908282514,4.415492205159951e-15,-3.3306690738754696e-15
