track_id,condition,D_fit,alpha_fit,r2_fit
3150,DMSO_0.1pc_30min,0.6196974366079218,1.3478464866946156,0.9971988591048587
3172,DMSO_0.1pc_30min,0.027957267293722617,0.8532262435579168,0.9525578592363105
3175,DMSO_0.1pc_30min,0.023596575308352786,0.5974957771246339,0.9809983029389604
3176,DMSO_0.1pc_30min,0.010688396235506756,0.12484371995977639,0.27620360701848146
3180,DMSO_0.1pc_30min,0.007731595890442605,6.353105956241634e-12,-1.3626877404249171e-12
3183,DMSO_0.1pc_30min,0.0660584943907476,0.9102476097805605,0.9972857588845531
3188,DMSO_0.1pc_30min,0.03228014979548579,0.6495461822652888,0.9938883468838168
3198,DMSO_0.1pc_30min,0.029985080125277622,0.4999482996003038,0.7746829372126294
3203,DMSO_0.1pc_30min,0.002391697163649294,1.3904262482070155e-10,-1.9784751614793095e-10
3208,DMSO_0.1pc_30min,0.008063825926052561,0.32092739020117894,0.8629949689585119
3215,DMSO_0.1pc_30min,0.0033047873336036664,0.17747318506340165,0.39004182247119623
3230,DMSO_0.1pc_30min,0.01065273379982966,0.3457567416569389,0.9166161134356888
3233,DMSO_0.1pc_30min,0.11080041318581851,0.8871954814279438,0.9960237999255994
3247,DMSO_0.1pc_30min,0.08063201058808404,0.540117203371657,0.9261279945755274
3281,DMSO_0.1pc_30min,0.019324891341259955,0.42359111559873075,0.6050076955445807
3287,DMSO_0.1pc_30min,0.018020779815835657,0.3799451945443262,0.6998807700698131
3293,DMSO_0.1pc_30min,0.09805621766488137,0.8773786276541471,0.9432832223004834
3303,DMSO_0.1pc_30min,0.006091630839923183,0.10886421000100431,0.07761897880556978
3315,DMSO_0.1pc_30min,0.020931182249802355,0.466340999210149,0.9812782304399764
3317,DMSO_0.1pc_30min,0.5457802995956436,1.0241687951710134,0.9929695123055333
3320,DMSO_0.1pc_30min,0.06957295479392372,0.7303037734826445,0.9176034320792446
3331,DMSO_0.1pc_30min,0.012435740666629978,0.6928878413629581,0.9976611436949768
3346,DMSO_0.1pc_30min,0.01075237381684484,0.04134279816863381,0.02236985303649186
3349,DMSO_0.1pc_30min,0.03182480985237823,0.6645838767233583,0.9924167962924219
3352,DMSO_0.1pc_30min,0.0046461376816677264,0.16126251294732208,0.29987722029105135
3385,DMSO_0.1pc_30min,0.555832850511632,1.672184740245672,0.8120431343765553
3390,DMSO_0.1pc_30min,0.056624488314167686,0.6170029978412733,0.9412678222157678
3400,DMSO_0.1pc_30min,0.03080831866069312,0.6825848750934443,0.9959256751432961
3423,DMSO_0.1pc_30min,0.009035526830676098,0.43271756330686945,0.90381266968082
3439,DMSO_0.1pc_30min,0.04284957155698631,0.5645854044899176,0.87578586833317
3441,DMSO_0.1pc_30min,0.009695015298157871,0.31251747456297446,0.31107867493467134
3444,DMSO_0.1pc_30min,0.009233275126230041,2.53629534967614e-12,-2.348787830896981e-12
3467,DMSO_0.1pc_30min,0.018397155106008412,0.3495122622503855,0.7165183078247233
3472,DMSO_0.1pc_30min,0.006705525311565344,6.934506032729416e-13,-1.3173906410202108e-12
3478,DMSO_0.1pc_30min,0.05742423738012416,0.6754236720988248,0.9730664956233184
3480,DMSO_0.1pc_30min,0.047117657827586035,0.7538372469441326,0.9684558019984374
3501,DMSO_0.1pc_30min,0.004325753214262109,0.05445844961730363,0.005067949010062356
3515,DMSO_0.1pc_30min,0.004688383462155045,0.026286542982588226,0.0039050558837120386
3524,DMSO_0.1pc_30min,0.2780902665344299,1.096644474009529,0.9990492144501367
3545,DMSO_0.1pc_30min,0.021659291084499082,0.4807063709819151,0.9536303517953644
3552,DMSO_0.1pc_30min,0.03042348202178005,0.6458195160314958,0.9890412984344484
3558,DMSO_0.1pc_30min,0.006742900866694592,0.10583742213405734,0.037092924439263264
3571,DMSO_0.1pc_30min,0.11180328459144388,0.7175717576467345,0.9510189882935658
3572,DMSO_0.1pc_30min,0.02402756437800236,0.8228433612400269,0.9855080492889772
3579,DMSO_0.1pc_30min,0.005120383913860343,7.646863156903108e-12,-1.0440537323574972e-12
3591,DMSO_0.1pc_30min,0.020221539088372674,0.39585271514583,0.7444671044022027
3598,DMSO_0.1pc_30min,0.14708448331153276,0.8088441597080998,0.8605043456594876
3618,DMSO_0.1pc_30min,0.015312447817073997,0.48891607184897234,0.7980360442504835
3619,DMSO_0.1pc_30min,0.0029066273102516175,7.794657619277115e-13,-1.8811618929248652e-12
3623,DMSO_0.1pc_30min,0.048255399058164186,0.5304091555760094,0.9186395940912139
3624,DMSO_0.1pc_30min,0.002914412318098473,0.05634442933022165,0.027353123949195313
3626,DMSO_0.1pc_30min,0.06552583549997026,0.6481078420163168,0.9873888020551034
3642,DMSO_0.1pc_30min,0.017331305209110196,0.37293529782103335,0.759633540611983
3643,DMSO_0.1pc_30min,0.027032773952937763,0.5432715526378998,0.9184383858309431
3646,DMSO_0.1pc_30min,0.019306100549570396,0.4891842343931244,0.9573961966291774
3647,DMSO_0.1pc_30min,0.020542581714558642,0.6535500437269915,0.9939480837104825
3651,DMSO_0.1pc_30min,0.004399244950920791,0.2977878284140587,0.47573376008651913
3667,DMSO_0.1pc_30min,0.010738818618449058,0.1535104158646677,0.7536075919622787
3675,DMSO_0.1pc_30min,0.00252530852595441,0.13820725342142545,0.5893505634612459
3677,DMSO_0.1pc_30min,0.004380039791935192,0.11706295881981896,0.2410147382563682
3681,DMSO_0.1pc_30min,0.7804649170580505,1.2510237117702139,0.9941459995441027
3689,DMSO_0.1pc_30min,0.04053104144573713,0.34595495529585085,0.7913973932520844
3694,DMSO_0.1pc_30min,0.0030931342830229944,0.2882786412613532,0.7111343397201708
3733,DMSO_0.1pc_30min,0.025883519968539884,0.4136418039983457,0.8829588809002176
3756,DMSO_0.1pc_30min,0.1867513714887305,1.0022407431342177,0.9634628245674897
3794,DMSO_0.1pc_30min,0.0025995994220423305,0.06637368266819228,0.07705184711724944
3795,DMSO_0.1pc_30min,0.5054317372901957,1.0318296037054873,0.992690484029915
3797,DMSO_0.1pc_30min,0.08502560026514591,0.7971815437340442,0.9984096340602953
3808,DMSO_0.1pc_30min,0.7008371107694491,1.37479819383499,0.9928415367318247
3810,DMSO_0.1pc_30min,0.005390495511948088,2.735869336442102e-11,-8.249134708648853e-11
3819,DMSO_0.1pc_30min,0.0029434776756550904,1.6537338506454439e-12,-3.4916514124461173e-12
3826,DMSO_0.1pc_30min,0.01475299074557039,0.43268006376156926,0.9014780343417454
3829,DMSO_0.1pc_30min,0.011017784050096536,0.3813000554969552,0.7377310764966365
3834,DMSO_0.1pc_30min,0.007455707213131572,0.04862986396015313,0.15908557910706012
3837,DMSO_0.1pc_30min,0.042681411639614295,0.49634774066542425,0.8993841146297183
3838,DMSO_0.1pc_30min,0.0056986008211585585,0.4083660382125697,0.8206536583596755
3842,DMSO_0.1pc_30min,0.3789722600330524,1.0628248052785396,0.9043919798084411
3856,DMSO_0.1pc_30min,0.0023623746707691915,0.14503127253935974,0.6847245420693708
3857,DMSO_0.1pc_30min,0.0021312324385860644,1.1151551633665565e-11,-5.796474411567942e-12
3879,DMSO_0.1pc_30min,0.004720258889833119,0.040834754240476494,0.11702323961366834
3884,DMSO_0.1pc_30min,0.0021511394695883407,0.040543916277690606,0.06471361859004454
3888,DMSO_0.1pc_30min,0.005983724328340397,0.3396640049383473,0.22701264624468087
3892,DMSO_0.1pc_30min,0.008479132249629042,0.2194570491283895,0.08587736765954235
3905,DMSO_0.1pc_30min,0.020000969758956683,0.18494691587297665,0.12749232673402788
3906,DMSO_0.1pc_30min,0.20101626866773634,0.9887292788316722,0.8790732532682856
3907,DMSO_0.1pc_30min,0.004879232952684998,0.23018546799314582,0.738826107460049
3916,DMSO_0.1pc_30min,0.09615993102461244,0.9167849196565377,0.7009755173590871
3922,DMSO_0.1pc_30min,0.0069356465911230075,0.0741427254534711,0.07273155579935353
3946,DMSO_0.1pc_30min,0.03189969561433921,0.5615940679411137,0.9311396514232206
3947,DMSO_0.1pc_30min,0.0072448626144797305,0.11845907005768783,0.3335235216286153
3950,DMSO_0.1pc_30min,5.37932438801363,2.5022672264082613,0.6272809550590017
3952,DMSO_0.1pc_30min,0.04377807053416719,0.9078892331871814,0.617694614006286
3958,DMSO_0.1pc_30min,0.00900362070758134,0.12534332104966658,0.3130255842829315
3970,DMSO_0.1pc_30min,0.01122105635156035,0.16336674892992742,0.2839338108092154
3975,DMSO_0.1pc_30min,0.021941021276716627,0.6724140793532384,0.9360798041853036
3979,DMSO_0.1pc_30min,0.012614593850468312,0.3435094509063676,0.8154628453340979
3980,DMSO_0.1pc_30min,0.13951332995241553,1.009849918021712,0.9969159113974859
3985,DMSO_0.1pc_30min,0.03739449253956381,0.6788835403769166,0.9936197093112359
3986,DMSO_0.1pc_30min,0.020721828545614874,0.29238891296079944,0.6616044988588772
4004,DMSO_0.1pc_30min,0.0071806786969269495,0.31214130122616884,0.9664986085697975
4007,DMSO_0.1pc_30min,0.0058214706525872816,0.3594464808518154,0.8571721504965473
4030,DMSO_0.1pc_30min,0.017077351886477556,0.38816087810930044,0.866351139045852
4044,DMSO_0.1pc_30min,0.014367936956544095,0.2766690927331862,0.40720521036396273
4049,DMSO_0.1pc_30min,0.01494428292980612,0.7114211674603593,0.8920231322091279
4053,DMSO_0.1pc_30min,0.03505139095513064,0.6436462894377236,0.8486686317506882
4064,DMSO_0.1pc_30min,0.9407125527780231,1.4535234685900635,0.9208917742379452
4078,DMSO_0.1pc_30min,0.2469500362577173,1.1553240095506656,0.8696768379338772
4093,DMSO_0.1pc_30min,0.08225380421999218,0.949968581622772,0.7261200390615974
4112,DMSO_0.1pc_30min,0.03838140031595203,0.5091013838848066,0.9606154342482953
4120,DMSO_0.1pc_30min,0.10977302870015468,0.624779320413639,0.9173272054859595
4124,DMSO_0.1pc_30min,0.005415322230757611,0.15804751498676045,0.26673690222413726
4129,DMSO_0.1pc_30min,0.02026931801534862,0.6103523318591918,0.9910702703159224
4145,DMSO_0.1pc_30min,0.015537704399850907,0.5257004368377,0.916283958959207
4146,DMSO_0.1pc_30min,0.005012674284869228,0.29262543284883374,0.7957045872660764
4160,DMSO_0.1pc_30min,0.06875399666657635,0.8539726416398246,0.9798938606368415
4176,DMSO_0.1pc_30min,0.02545109800288707,0.6718369565664286,0.8672839146917825
4177,DMSO_0.1pc_30min,0.02119502942371944,0.5861578158821128,0.9837679528497564
4180,DMSO_0.1pc_30min,0.24033978390029578,1.0621380960242617,0.9906250385004759
4182,DMSO_0.1pc_30min,0.05723122082027014,0.8991248653194042,0.9586262161572418
4203,DMSO_0.1pc_30min,0.003245778228441946,0.1518601733834584,0.5102718707250574
4204,DMSO_0.1pc_30min,0.007149318257625267,0.30534660524601737,0.9251316040963684
4208,DMSO_0.1pc_30min,0.005624371052213066,0.21943660362526843,0.44103973620570947
4210,DMSO_0.1pc_30min,0.006575609624015052,1.3797252884976068e-12,-2.1538326677728037e-14
4216,DMSO_0.1pc_30min,0.8641212836685652,1.1877587874143962,0.9279893184066834
4217,DMSO_0.1pc_30min,0.4237570760931446,1.4573579477358645,0.4679417783263041
4219,DMSO_0.1pc_30min,0.004204721326653196,4.358933979555343e-13,-2.431388423929093e-13
4238,DMSO_0.1pc_30min,0.29409496387682604,1.2690362715733605,0.996571781916877
4244,DMSO_0.1pc_30min,0.0029959181959891786,0.02548057231068899,0.004720422933773505
4245,DMSO_0.1pc_30min,0.30495068374648615,1.1241047452490407,0.9983633885257006
4260,DMSO_0.1pc_30min,0.10834377267966334,0.9187239872058746,0.9306595754375857
4264,DMSO_0.1pc_30min,0.011486912551799195,1.4024526005743382e-12,-1.7963408538435033e-12
4267,DMSO_0.1pc_30min,0.002557349925392648,0.02733045427517996,0.002241029238928771
4283,DMSO_0.1pc_30min,0.007811500598180605,0.02334813304430432,0.04666788364890506
4287,DMSO_0.1pc_30min,0.004939999367175968,0.2562326794251572,0.830198288574684
4293,DMSO_0.1pc_30min,0.0075478256051847515,0.2854463973895219,0.8100017373784403
4295,DMSO_0.1pc_30min,0.04670728972537698,0.8183815475371363,0.9802626350477328
4300,DMSO_0.1pc_30min,0.02690261088721401,0.3931361191177221,0.7224014505034553
4322,DMSO_0.1pc_30min,0.0060269979928149415,2.1661615250799883e-15,-1.1102230246251565e-15
4328,DMSO_0.1pc_30min,8.326100742000582,1.9578030271953641,0.8534560477563109
4332,DMSO_0.1pc_30min,0.0065350976305813295,0.0685081433078513,0.025330206107535225
4355,DMSO_0.1pc_30min,0.030368474771372708,0.37679703707787715,0.8482827900150332
4380,DMSO_0.1pc_30min,0.007048835875420647,0.35023539361641076,0.5069972859605125
4381,DMSO_0.1pc_30min,0.06301070282726054,0.7276919109725526,0.9740589333828751
4390,DMSO_0.1pc_30min,0.18884736321884,0.9877065910105753,0.9724671961023085
4396,DMSO_0.1pc_30min,0.17805429347116872,1.249569223698569,0.9867721476898484
4402,DMSO_0.1pc_30min,0.1484031580640735,0.9157491942503069,0.9794425830465269
4405,DMSO_0.1pc_30min,0.6762588400128532,1.416274103783031,0.9415450883751024
4413,DMSO_0.1pc_30min,0.034969296044360804,0.3526609269283584,0.59062007266211
4431,DMSO_0.1pc_30min,0.014633174893417008,0.28996489223278754,0.7339781844199982
4439,DMSO_0.1pc_30min,0.1523055818291767,1.0880348433391354,0.9986356827614468
4444,DMSO_0.1pc_30min,0.011378142746949567,0.33763097441889817,0.7069991340964128
4455,DMSO_0.1pc_30min,0.0037466261553027484,0.01286235960485017,0.0015095430387046527
4467,DMSO_0.1pc_30min,0.007322849071835575,4.4087063546312435e-11,-1.1499690089067371e-11
4472,DMSO_0.1pc_30min,0.026717983911372964,0.5781421243073204,0.954122398407497
4481,DMSO_0.1pc_30min,0.009309570166980275,0.2162718452650358,0.17146280439189765
4486,DMSO_0.1pc_30min,0.009643682839392972,0.22730492768960123,0.5825756174141057
4488,DMSO_0.1pc_30min,0.029218964013910304,0.5614245714052988,0.9204201367222808
4489,DMSO_0.1pc_30min,0.010668887886882588,0.12428517302459507,0.0869379608836951
4496,DMSO_0.1pc_30min,0.22972826284909767,1.016072888429493,0.9979578683283614
4500,DMSO_0.1pc_30min,0.2985807404073259,1.0519717418080046,0.9959973202218442
4520,DMSO_0.1pc_30min,0.00783283275220515,0.4307639729547751,0.8092135827346012
4522,DMSO_0.1pc_30min,0.0148263627332585,0.5489545643574109,0.983732195357169
4524,DMSO_0.1pc_30min,0.0036442361647638353,0.20073839328357948,0.8569238417816277
4525,DMSO_0.1pc_30min,0.06143456998957902,0.7811631369371772,0.992053140597885
4527,DMSO_0.1pc_30min,0.0023324115010084287,1.337717537596738e-12,-1.5381029783156919e-12
4530,DMSO_0.1pc_30min,0.12577562844887444,0.7782497460059282,0.9683085280100143
4534,DMSO_0.1pc_30min,0.01683992676779759,0.5445487155520361,0.9898247223243122
4551,DMSO_0.1pc_30min,0.017823955651362102,0.32085415692332653,0.7875617605685785
4561,DMSO_0.1pc_30min,0.01780934347235117,0.46583594763955827,0.9631638861904911
4583,DMSO_0.1pc_30min,0.01764519969981113,0.4037966620391356,0.9440824156595735
4588,DMSO_0.1pc_30min,0.04668532375261893,0.31243276872079206,0.2836296475207979
4597,DMSO_0.1pc_30min,0.029870071034945277,0.5097927885781977,0.9754836933411277
4615,DMSO_0.1pc_30min,0.008281044531995203,0.21108894897171968,0.4989052997918797
4617,DMSO_0.1pc_30min,0.012073903447636408,0.11951756055676085,0.12114567844230639
4618,DMSO_0.1pc_30min,0.02235095813439381,0.7039919558657804,0.8595582330148208
4621,DMSO_0.1pc_30min,0.030318264985010338,0.3319284723053659,0.7972808192761767
4624,DMSO_0.1pc_30min,0.005772497489483262,0.31340049069200926,0.6791546338952054
4632,DMSO_0.1pc_30min,0.00800931802721047,0.19626433291616402,0.5190121275571428
4633,DMSO_0.1pc_30min,3.112374943933872,1.888786855390482,0.9733780627475592
4636,DMSO_0.1pc_30min,1.0973005443921358,1.5655294866282168,0.9966043192025474
4637,DMSO_0.1pc_30min,0.0013274586878342482,0.009095407523185288,0.0012515357937170624
4639,DMSO_0.1pc_30min,0.016293137117588046,0.5318873661207169,0.8386818899081233
4644,DMSO_0.1pc_30min,0.004197530002978753,0.3365326711636825,0.8043254187930292
4655,DMSO_0.1pc_30min,0.024593529047076294,0.6791288760141577,0.7722720052956258
4662,DMSO_0.1pc_30min,0.09431758777607314,0.675831392790813,0.9631973504956104
4666,DMSO_0.1pc_30min,0.04564226840049857,0.3727306359476435,0.6048576858276187
4667,DMSO_0.1pc_30min,0.07287005003856256,0.698450235570942,0.9342416317301421
4674,DMSO_0.1pc_30min,0.03860642611954715,0.6281371787856999,0.9621918134138439
4675,DMSO_0.1pc_30min,0.0011587833698102508,2.1867623129203365e-11,-1.5025980459881794e-11
4688,DMSO_0.1pc_30min,0.08530474814074757,0.8107713575406473,0.9968184143413035
4689,DMSO_0.1pc_30min,0.03053658217931695,0.6752307510203388,0.7506314155108534
4700,DMSO_0.1pc_30min,0.15694973674207321,0.9076917674807603,0.9689016764349597
4703,DMSO_0.1pc_30min,0.06015687998439588,0.5186525835483953,0.8166399805374012
4705,DMSO_0.1pc_30min,0.05436676649964994,0.46754729214496943,0.6593976209208833
4723,DMSO_0.1pc_30min,0.006620884801221754,0.3557771446974792,0.913026239367951
4733,DMSO_0.1pc_30min,0.018617966130898837,0.42943065464960933,0.987767190930466
4737,DMSO_0.1pc_30min,0.07522400116257254,0.7539410730605971,0.9657643845657511
4764,DMSO_0.1pc_30min,0.0046553400762267385,1.5868751672193877e-11,-1.8487433806058107e-12
4772,DMSO_0.1pc_30min,0.19536370610349166,0.8183843523484139,0.9781794127483241
4780,DMSO_0.1pc_30min,0.05850140182155948,0.6789404471398216,0.8913331317484691
4796,DMSO_0.1pc_30min,0.016969171025367775,0.6642390650972885,0.934690484315952
4798,DMSO_0.1pc_30min,0.06699621865246011,0.7483617503247976,0.9459012168257294
4813,DMSO_0.1pc_30min,0.027420110930405913,0.18434304574682248,0.31142248050747146
4819,DMSO_0.1pc_30min,0.03728821795061075,0.4185841899053727,0.7664071561989014
4830,DMSO_0.1pc_30min,0.0034134608950205756,1.8683173663686784e-16,-6.661338147750939e-16
4833,DMSO_0.1pc_30min,0.002214988573279849,0.042385839649755314,0.013494250419940679
4836,DMSO_0.1pc_30min,0.04355453381669205,0.8423031806549847,0.897153429314997
4840,DMSO_0.1pc_30min,0.00815806816062685,0.1440775606468467,0.27363046675607394
4845,DMSO_0.1pc_30min,0.03681731600248301,0.5269686878714136,0.9685662225736243
4848,DMSO_0.1pc_30min,0.028128922433706693,0.43359813174507644,0.5749461258253732
4850,DMSO_0.1pc_30min,461.01642495812666,4.134817395324772,0.8851783369250924
4860,DMSO_0.1pc_30min,0.16272925144557396,1.071198069661308,0.8805053543480914
4872,DMSO_0.1pc_30min,0.05993544829426652,0.4480864176391142,0.7782525032285157
4874,DMSO_0.1pc_30min,0.01582214780734895,0.5546714585945377,0.918072838872408
4875,DMSO_0.1pc_30min,0.17871359687730898,0.7911173754340968,0.9367836775735147
4878,DMSO_0.1pc_30min,0.10406234384957498,0.9259357600054468,0.9959649862647333
4879,DMSO_0.1pc_30min,0.004479447861991285,0.10835823003426054,0.0164467454798205
4888,DMSO_0.1pc_30min,0.010310657692148737,0.41629141445396406,0.8914299889142092
4901,DMSO_0.1pc_30min,0.00044395028441024614,0.007510800037335548,0.004123369948448086
4905,DMSO_0.1pc_30min,0.03215901275088086,0.6050760579805801,0.8385230349748767
4909,DMSO_0.1pc_30min,0.028779266980195204,0.43493384563728793,0.7958152110684487
4930,DMSO_0.1pc_30min,0.02900798405104363,0.5862715652509917,0.9514008226748035
4932,DMSO_0.1pc_30min,0.03437076510120742,0.44487729666769954,0.28718672281697355
4944,DMSO_0.1pc_30min,0.06827640268771105,0.5095415505137937,0.7272866295976697
4950,DMSO_0.1pc_30min,0.008985512585308345,0.10749134882452524,0.5579467241175344
